"---------------------> neighborhoodrank SCHEDULLER, CACHE WITH 0.75% AND CHUNK OF (2160) -----------------"
"{'t1': 435, 't2': 502, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 502, 't2': 1433, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1433, 't2': 1508, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1508, 't2': 564, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 564, 't2': 1756, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1756, 't2': 404, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 404, 't2': 467, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 467, 't2': 1420, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1420, 't2': 1516, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1516, 't2': 1430, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 1430, 't2': 406, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 406, 't2': 408, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 408, 't2': 548, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 548, 't2': 1424, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1424, 't2': 1471, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1471, 't2': 1583, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1583, 't2': 443, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 5, 'used': 2, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 2, 'rules_t2': 5}"
"{'t1': 443, 't2': 1390, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 2, 'rules_t1': 5, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1390, 't2': 2056, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 2056, 't2': 200, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 200, 't2': 776, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 776, 't2': 1936, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1936, 't2': 1788, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 1788, 't2': 1765, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 1765, 't2': 837, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 837, 't2': 1999, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1999, 't2': 1670, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 1670, 't2': 1882, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 1882, 't2': 2007, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 2007, 't2': 736, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 736, 't2': 1979, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1979, 't2': 227, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 227, 't2': 862, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 862, 't2': 2054, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 2054, 't2': 169, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 169, 't2': 742, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 742, 't2': 1926, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1926, 't2': 193, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 193, 't2': 853, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 853, 't2': 2035, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 2035, 't2': 665, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 665, 't2': 1770, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1770, 't2': 28, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 28, 't2': 42, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 42, 't2': 419, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 419, 't2': 525, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 525, 't2': 1403, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1403, 't2': 1545, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1545, 't2': 627, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 627, 't2': 1660, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1660, 't2': 219, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 219, 't2': 826, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 826, 't2': 1949, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1949, 't2': 25, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 25, 't2': 495, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 495, 't2': 1497, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1497, 't2': 1412, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 1412, 't2': 729, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 729, 't2': 1924, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1924, 't2': 108, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 108, 't2': 122, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 122, 't2': 579, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 579, 't2': 685, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 685, 't2': 1643, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1643, 't2': 1785, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1785, 't2': 675, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 675, 't2': 1776, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1776, 't2': 7, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 7, 't2': 511, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 511, 't2': 1502, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1502, 't2': 1615, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 1615, 't2': 3, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 3, 't2': 424, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 424, 't2': 1445, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1445, 't2': 1930, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 1930, 't2': 494, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 494, 't2': 1379, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1379, 't2': 233, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 233, 't2': 799, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 799, 't2': 1989, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1989, 't2': 1698, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 1698, 't2': 1954, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 1954, 't2': 162, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 162, 't2': 767, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 767, 't2': 1963, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1963, 't2': 77, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 77, 't2': 555, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 555, 't2': 1594, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1594, 't2': 2037, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 2037, 't2': 124, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 124, 't2': 679, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 679, 't2': 1780, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1780, 't2': 602, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 602, 't2': 1675, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1675, 't2': 2048, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 2048, 't2': 1862, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 1862, 't2': 175, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 175, 't2': 756, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 756, 't2': 1850, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1850, 't2': 156, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 156, 't2': 592, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 592, 't2': 1649, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1649, 't2': 32, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 32, 't2': 46, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 46, 't2': 454, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 454, 't2': 509, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 509, 't2': 1361, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1361, 't2': 1532, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1532, 't2': 189, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 189, 't2': 802, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 802, 't2': 1993, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1993, 't2': 458, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 458, 't2': 1421, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1421, 't2': 1890, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 1890, 't2': 1657, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 1657, 't2': 1778, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1778, 't2': 179, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 179, 't2': 796, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 796, 't2': 1987, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1987, 't2': 97, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 97, 't2': 649, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 649, 't2': 1722, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1722, 't2': 1611, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 1611, 't2': 674, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 674, 't2': 1775, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1775, 't2': 768, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 768, 't2': 1849, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1849, 't2': 215, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 215, 't2': 760, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 760, 't2': 1942, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1942, 't2': 599, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 599, 't2': 1715, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1715, 't2': 213, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 213, 't2': 775, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 775, 't2': 1970, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1970, 't2': 1846, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 1846, 't2': 1969, 'similar?': 1.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 1969, 't2': 203, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 7, 'used': 0, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 0, 'rules_t2': 7}"
